343.125000, 28.593750, 93.023438
335.976562, 28.593750, 86.132812
335.976562, 28.593750, 93.023438
350.273438, 28.593750, 99.914062
328.828125, 35.742188, 93.023438
335.976562, 35.742188, 86.132812
328.828125, 28.593750, 106.804688
321.679688, 35.742188, 93.023438
350.273438, 28.593750, 86.132812
350.273438, 28.593750, 99.914062
335.976562, 28.593750, 106.804688
335.976562, 28.593750, 99.914062
335.976562, 35.742188, 99.914062
343.125000, 28.593750, 93.023438
343.125000, 21.445312, 99.914062
335.976562, 35.742188, 86.132812
343.125000, 35.742188, 113.695343
328.828125, 28.593750, 86.132812
328.828125, 21.445312, 99.914062
343.125000, 14.296875, 99.914062
343.125000, 28.593750, 99.914062
335.976562, 35.742188, 93.023438
335.976562, 35.742188, 93.023438
357.421875, 28.593750, 106.804688
335.976562, 42.890625, 99.914062
321.679688, 35.742188, 93.023438
328.828125, 28.593750, 106.804688
350.273438, 28.593750, 113.695343
335.976562, 35.742188, 99.914062
328.828125, 28.593750, 99.914062
335.976562, 42.890625, 86.132812
335.976562, 42.890625, 99.914062
328.828125, 42.890625, 99.914062
343.125000, 35.742188, 86.132812
335.976562, 21.445312, 99.914062
335.976562, 35.742188, 99.914062
328.828125, 35.742188, 93.023438
328.828125, 21.445312, 99.914062
343.125000, 28.593750, 93.023438
335.976562, 28.593750, 99.914062
335.976562, 28.593750, 113.695343
328.828125, 28.593750, 93.023438
335.976562, 42.890625, 106.804688
350.273438, 21.445312, 99.914062
321.679688, 35.742188, 99.914062
335.976562, 21.445312, 106.804688
350.273438, 21.445312, 106.804688
335.976562, 21.445312, 93.023438
335.976562, 7.148438, 99.914062
328.828125, 28.593750, 106.804688
335.976562, 28.593750, 99.914062
335.976562, 21.445312, 99.914062
343.125000, 35.742188, 93.023438
321.679688, 21.445312, 93.023438
314.531250, 35.742188, 86.132812
335.976562, 28.593750, 106.804688
328.828125, 7.148438, 86.132812
335.976562, 50.039062, 99.914062
357.421875, 28.593750, 86.132812
328.828125, 28.593750, 106.804688
343.125000, 28.593750, 86.132812
328.828125, 28.593750, 99.914062
343.125000, 28.593750, 79.242188
328.828125, 42.890625, 86.132812
335.976562, 42.890625, 93.023438
343.125000, 21.445312, 106.804688
321.679688, 14.296875, 93.023438
343.125000, 28.593750, 99.914062
343.125000, 21.445312, 99.914062
343.125000, 21.445312, 93.023438
328.828125, 28.593750, 93.023438
335.976562, 21.445312, 99.914062
343.125000, 35.742188, 86.132812
321.679688, 50.039062, 99.914062
335.976562, 42.890625, 99.914062
328.828125, 28.593750, 99.914062
335.976562, 35.742188, 99.914062
328.828125, 21.445312, 93.023438
328.828125, 35.742188, 99.914062
328.828125, 35.742188, 93.023438
350.273438, 35.742188, 113.695343
328.828125, 35.742188, 93.023438
343.125000, 21.445312, 106.804688
350.273438, 35.742188, 93.023438
350.273438, 35.742188, 106.804688
335.976562, 35.742188, 93.023438
343.125000, 35.742188, 93.023438
328.828125, 42.890625, 99.914062
328.828125, 50.039062, 106.804688
343.125000, 28.593750, 99.914062
350.273438, 42.890625, 93.023438
328.828125, 35.742188, 93.023438
335.976562, 28.593750, 99.914062
335.976562, 35.742188, 106.804688
328.828125, 21.445312, 106.804688
328.828125, 21.445312, 93.023438
335.976562, 14.296875, 99.914062
328.828125, 21.445312, 99.914062
343.125000, 35.742188, 86.132812
328.828125, 28.593750, 99.914062
328.828125, 35.742188, 86.132812
321.679688, 21.445312, 86.132812
321.679688, 35.742188, 93.023438
343.125000, 14.296875, 99.914062
314.531250, 35.742188, 79.242188
335.976562, 35.742188, 93.023438
335.976562, 21.445312, 99.914062
343.125000, 14.296875, 99.914062
328.828125, 21.445312, 99.914062
328.828125, 14.296875, 93.023438
328.828125, 28.593750, 93.023438
328.828125, 42.890625, 99.914062
328.828125, 21.445312, 86.132812
335.976562, 7.148438, 86.132812
335.976562, 28.593750, 99.914062
321.679688, 21.445312, 93.023438
335.976562, 35.742188, 99.914062
321.679688, 28.593750, 79.242188
328.828125, 35.742188, 99.914062
343.125000, 14.296875, 93.023438
343.125000, 14.296875, 93.023438
321.679688, 21.445312, 93.023438
328.828125, 35.742188, 93.023438
335.976562, 21.445312, 99.914062
321.679688, 28.593750, 93.023438
335.976562, 21.445312, 93.023438
335.976562, 21.445312, 99.914062
335.976562, 28.593750, 93.023438
321.679688, 14.296875, 86.132812
314.531250, 14.296875, 93.023438
343.125000, 21.445312, 93.023438
328.828125, 28.593750, 79.242188
328.828125, 28.593750, 99.914062
328.828125, 35.742188, 99.914062
335.976562, 21.445312, 99.914062
328.828125, 21.445312, 99.914062
321.679688, 28.593750, 93.023438
335.976562, 21.445312, 86.132812
321.679688, 14.296875, 99.914062
328.828125, 28.593750, 93.023438
328.828125, 21.445312, 99.914062
343.125000, 21.445312, 99.914062
328.828125, 28.593750, 93.023438
335.976562, 42.890625, 86.132812
321.679688, 21.445312, 93.023438
343.125000, 42.890625, 86.132812
321.679688, 21.445312, 86.132812
335.976562, 28.593750, 106.804688
321.679688, 28.593750, 79.242188
321.679688, 7.148438, 93.023438
335.976562, 21.445312, 93.023438
321.679688, 21.445312, 93.023438
335.976562, 21.445312, 99.914062
328.828125, 35.742188, 86.132812
321.679688, 21.445312, 86.132812
335.976562, 21.445312, 99.914062
335.976562, 21.445312, 93.023438
328.828125, 28.593750, 106.804688
328.828125, 21.445312, 93.023438
335.976562, 21.445312, 99.914062
343.125000, 35.742188, 86.132812
350.273438, 14.296875, 86.132812
328.828125, 28.593750, 79.242188
335.976562, 21.445312, 79.242188
328.828125, 21.445312, 93.023438
328.828125, 14.296875, 99.914062
328.828125, 21.445312, 93.023438
335.976562, 35.742188, 99.914062
328.828125, 14.296875, 99.914062
335.976562, 14.296875, 86.132812
328.828125, 7.148438, 99.914062
328.828125, 14.296875, 86.132812
335.976562, 7.148438, 106.804688
335.976562, 35.742188, 93.023438
328.828125, 21.445312, 86.132812
335.976562, 21.445312, 93.023438
343.125000, 14.296875, 99.914062
335.976562, 35.742188, 99.914062
321.679688, 21.445312, 93.023438
335.976562, 21.445312, 106.804688
335.976562, 28.593750, 93.023438
328.828125, 0.000000, 106.804688
321.679688, 21.445312, 93.023438
314.531250, 21.445312, 113.695343
343.125000, 28.593750, 99.914062
343.125000, 28.593750, 106.804688
328.828125, 28.593750, 93.023438
335.976562, 28.593750, 99.914062
328.828125, 28.593750, 93.023438
335.976562, 35.742188, 93.023438
307.382812, 7.148438, 106.804688
335.976562, 28.593750, 93.023438
343.125000, 35.742188, 99.914062
328.828125, 14.296875, 79.242188
335.976562, 28.593750, 93.023438
335.976562, 14.296875, 86.132812
321.679688, 28.593750, 99.914062
343.125000, 28.593750, 86.132812
335.976562, 21.445312, 106.804688
328.828125, 28.593750, 106.804688
335.976562, 28.593750, 93.023438
328.828125, 21.445312, 99.914062
328.828125, 21.445312, 99.914062
335.976562, 21.445312, 106.804688
321.679688, 28.593750, 99.914062
343.125000, 35.742188, 99.914062
343.125000, 21.445312, 93.023438
335.976562, 28.593750, 86.132812
343.125000, 21.445312, 93.023438
321.679688, 14.296875, 86.132812
335.976562, 21.445312, 93.023438
335.976562, 7.148438, 99.914062
335.976562, 14.296875, 99.914062
321.679688, 21.445312, 99.914062
335.976562, 35.742188, 93.023438
335.976562, 21.445312, 99.914062
335.976562, 21.445312, 93.023438
314.531250, 28.593750, 86.132812
314.531250, 28.593750, 99.914062
328.828125, 21.445312, 93.023438
321.679688, 21.445312, 99.914062
321.679688, 21.445312, 93.023438
328.828125, 21.445312, 93.023438
328.828125, 28.593750, 93.023438
335.976562, 35.742188, 86.132812
335.976562, 7.148438, 93.023438
314.531250, 28.593750, 93.023438
328.828125, 28.593750, 93.023438
328.828125, 21.445312, 99.914062
343.125000, 35.742188, 86.132812
335.976562, 14.296875, 93.023438
328.828125, 28.593750, 79.242188
328.828125, 28.593750, 93.023438
321.679688, 28.593750, 86.132812
328.828125, 7.148438, 99.914062
328.828125, 28.593750, 99.914062
321.679688, 21.445312, 86.132812
343.125000, 28.593750, 99.914062
321.679688, 28.593750, 86.132812
314.531250, 28.593750, 93.023438
328.828125, 14.296875, 93.023438
321.679688, 21.445312, 93.023438
314.531250, 7.148438, 93.023438
335.976562, 14.296875, 99.914062
335.976562, 21.445312, 93.023438
328.828125, 21.445312, 99.914062
343.125000, 21.445312, 93.023438
314.531250, 28.593750, 93.023438
321.679688, 21.445312, 93.023438
328.828125, 21.445312, 86.132812
321.679688, 28.593750, 79.242188
321.679688, 7.148438, 93.023438
343.125000, 35.742188, 86.132812
321.679688, 21.445312, 86.132812
343.125000, 21.445312, 93.023438
328.828125, 28.593750, 86.132812
328.828125, 21.445312, 99.914062
335.976562, 28.593750, 99.914062
328.828125, 14.296875, 93.023438
343.125000, 14.296875, 99.914062
335.976562, 28.593750, 93.023438
328.828125, 21.445312, 113.695343
328.828125, 21.445312, 106.804688
343.125000, 14.296875, 93.023438
321.679688, 21.445312, 79.242188
328.828125, 28.593750, 113.695343
328.828125, 28.593750, 93.023438
321.679688, 21.445312, 99.914062
328.828125, 28.593750, 86.132812
335.976562, 28.593750, 79.242188
328.828125, 28.593750, 99.914062
328.828125, 28.593750, 86.132812
328.828125, 35.742188, 79.242188
335.976562, 42.890625, 99.914062
328.828125, 42.890625, 86.132812
321.679688, 21.445312, 86.132812
314.531250, 14.296875, 86.132812
328.828125, 21.445312, 93.023438
321.679688, 28.593750, 99.914062
314.531250, 21.445312, 93.023438
328.828125, 14.296875, 93.023438
321.679688, 21.445312, 99.914062
335.976562, 21.445312, 106.804688
328.828125, 21.445312, 79.242188
321.679688, 21.445312, 79.242188
321.679688, 14.296875, 99.914062
328.828125, 28.593750, 79.242188
328.828125, 28.593750, 93.023438
335.976562, 28.593750, 99.914062
328.828125, 35.742188, 106.804688
343.125000, 14.296875, 93.023438
321.679688, 35.742188, 106.804688
335.976562, 21.445312, 106.804688
328.828125, 28.593750, 93.023438
321.679688, 21.445312, 99.914062
328.828125, 14.296875, 86.132812
328.828125, 35.742188, 86.132812
335.976562, 28.593750, 93.023438
335.976562, 21.445312, 86.132812
314.531250, 7.148438, 93.023438
314.531250, 21.445312, 99.914062
328.828125, 21.445312, 93.023438
328.828125, 35.742188, 99.914062
343.125000, -14.296875, 93.023438
314.531250, 28.593750, 86.132812
328.828125, 28.593750, 86.132812
335.976562, 14.296875, 93.023438
328.828125, 14.296875, 93.023438
335.976562, 28.593750, 99.914062
321.679688, 21.445312, 99.914062
343.125000, 0.000000, 93.023438
321.679688, 14.296875, 99.914062
343.125000, 35.742188, 93.023438
321.679688, 28.593750, 93.023438
321.679688, 28.593750, 106.804688
335.976562, 21.445312, 79.242188
328.828125, 21.445312, 99.914062
328.828125, 28.593750, 99.914062
328.828125, 21.445312, 99.914062
328.828125, 28.593750, 93.023438
328.828125, 21.445312, 86.132812
328.828125, 21.445312, 86.132812
321.679688, 21.445312, 93.023438
328.828125, 14.296875, 99.914062
328.828125, 14.296875, 86.132812
321.679688, 21.445312, 93.023438
321.679688, 21.445312, 79.242188
328.828125, 14.296875, 99.914062
335.976562, 21.445312, 86.132812
335.976562, 21.445312, 93.023438
343.125000, 21.445312, 86.132812
328.828125, 14.296875, 86.132812
314.531250, 35.742188, 86.132812
335.976562, 28.593750, 86.132812
350.273438, 14.296875, 93.023438
321.679688, 28.593750, 99.914062
343.125000, 28.593750, 99.914062
335.976562, 0.000000, 86.132812
328.828125, 28.593750, 99.914062
343.125000, 21.445312, 86.132812
335.976562, 28.593750, 99.914062
328.828125, 14.296875, 93.023438
314.531250, 28.593750, 99.914062
335.976562, 28.593750, 99.914062
321.679688, 14.296875, 86.132812
335.976562, 28.593750, 99.914062
335.976562, 21.445312, 99.914062
335.976562, 21.445312, 93.023438
335.976562, 35.742188, 93.023438
328.828125, 14.296875, 93.023438
328.828125, 7.148438, 99.914062
328.828125, 21.445312, 86.132812
350.273438, 21.445312, 93.023438
328.828125, 21.445312, 86.132812
343.125000, 14.296875, 93.023438
314.531250, 35.742188, 86.132812
328.828125, 14.296875, 99.914062
321.679688, 28.593750, 93.023438
350.273438, 14.296875, 86.132812
328.828125, 28.593750, 93.023438
328.828125, 21.445312, 93.023438
321.679688, 42.890625, 93.023438
328.828125, 42.890625, 93.023438
328.828125, 35.742188, 72.351562
321.679688, 21.445312, 93.023438
321.679688, 28.593750, 99.914062
335.976562, 35.742188, 93.023438
328.828125, 21.445312, 99.914062
328.828125, 42.890625, 93.023438
335.976562, 14.296875, 93.023438
328.828125, 28.593750, 99.914062
335.976562, 28.593750, 99.914062
328.828125, 42.890625, 106.804688
321.679688, 21.445312, 86.132812
321.679688, 28.593750, 93.023438
321.679688, 28.593750, 93.023438
328.828125, 14.296875, 86.132812
328.828125, 21.445312, 99.914062
314.531250, 21.445312, 93.023438
335.976562, 28.593750, 72.351562
328.828125, 35.742188, 93.023438
335.976562, 28.593750, 86.132812
335.976562, 35.742188, 93.023438
321.679688, 35.742188, 86.132812
335.976562, 28.593750, 79.242188
328.828125, 28.593750, 86.132812
335.976562, 21.445312, 106.804688
335.976562, 21.445312, 93.023438
321.679688, 7.148438, 93.023438
328.828125, 14.296875, 86.132812
328.828125, 28.593750, 99.914062
321.679688, 21.445312, 93.023438
328.828125, 21.445312, 99.914062
328.828125, 28.593750, 86.132812
328.828125, 21.445312, 99.914062
328.828125, 21.445312, 93.023438
335.976562, 35.742188, 93.023438
321.679688, 14.296875, 86.132812
328.828125, 21.445312, 93.023438
335.976562, 21.445312, 99.914062
335.976562, 21.445312, 93.023438
314.531250, 14.296875, 86.132812
343.125000, 28.593750, 93.023438
314.531250, 21.445312, 93.023438
335.976562, 28.593750, 106.804688
307.382812, 42.890625, 86.132812
328.828125, 14.296875, 99.914062
328.828125, 28.593750, 99.914062
321.679688, 21.445312, 86.132812
343.125000, 28.593750, 93.023438
328.828125, 21.445312, 86.132812
328.828125, 21.445312, 86.132812
335.976562, 28.593750, 93.023438
321.679688, 21.445312, 99.914062
335.976562, 21.445312, 86.132812
343.125000, 21.445312, 86.132812
328.828125, 35.742188, 99.914062
321.679688, -7.148438, 86.132812
321.679688, 35.742188, 106.804688
328.828125, 21.445312, 86.132812
335.976562, 7.148438, 93.023438
328.828125, 14.296875, 86.132812
335.976562, 21.445312, 99.914062
307.382812, 28.593750, 99.914062
335.976562, 21.445312, 93.023438
343.125000, 28.593750, 86.132812
335.976562, 28.593750, 79.242188
321.679688, 21.445312, 99.914062
321.679688, 28.593750, 86.132812
321.679688, 21.445312, 93.023438
328.828125, 42.890625, 99.914062
314.531250, 28.593750, 86.132812
343.125000, 21.445312, 106.804688
328.828125, 50.039062, 93.023438
335.976562, 35.742188, 93.023438
328.828125, 21.445312, 86.132812
343.125000, 21.445312, 99.914062
328.828125, 21.445312, 79.242188
335.976562, 14.296875, 113.695343
328.828125, 28.593750, 86.132812
335.976562, 28.593750, 99.914062
321.679688, 21.445312, 93.023438
335.976562, 21.445312, 99.914062
321.679688, 14.296875, 86.132812
328.828125, 28.593750, 106.804688
328.828125, 7.148438, 93.023438
335.976562, 28.593750, 93.023438
328.828125, 28.593750, 99.914062
321.679688, 28.593750, 93.023438
343.125000, 14.296875, 99.914062
343.125000, 14.296875, 99.914062
343.125000, 7.148438, 93.023438
335.976562, 14.296875, 86.132812
328.828125, 21.445312, 113.695343
328.828125, 14.296875, 86.132812
343.125000, 14.296875, 99.914062
335.976562, 21.445312, 106.804688
335.976562, 21.445312, 93.023438
321.679688, 21.445312, 99.914062
328.828125, 21.445312, 93.023438
328.828125, 14.296875, 86.132812
328.828125, 14.296875, 93.023438
328.828125, 28.593750, 106.804688
314.531250, 21.445312, 93.023438
321.679688, 21.445312, 93.023438
335.976562, 28.593750, 79.242188
335.976562, 21.445312, 79.242188
343.125000, 35.742188, 93.023438
328.828125, 21.445312, 86.132812
343.125000, 7.148438, 86.132812
321.679688, 28.593750, 93.023438
321.679688, 21.445312, 93.023438
328.828125, 21.445312, 86.132812
328.828125, 21.445312, 93.023438
321.679688, 28.593750, 106.804688
335.976562, 21.445312, 106.804688
328.828125, 28.593750, 99.914062
321.679688, 21.445312, 86.132812
328.828125, 28.593750, 86.132812
328.828125, 14.296875, 93.023438
328.828125, 7.148438, 93.023438
328.828125, 21.445312, 86.132812
328.828125, 21.445312, 93.023438
343.125000, 28.593750, 93.023438
314.531250, 28.593750, 86.132812
328.828125, 28.593750, 113.695343
328.828125, 21.445312, 93.023438
307.382812, 28.593750, 93.023438
335.976562, 28.593750, 99.914062
314.531250, 21.445312, 93.023438
350.273438, 14.296875, 99.914062
328.828125, 28.593750, 99.914062
328.828125, 28.593750, 86.132812
335.976562, 28.593750, 106.804688
328.828125, 14.296875, 93.023438
328.828125, 35.742188, 99.914062
328.828125, 21.445312, 86.132812
328.828125, 21.445312, 99.914062
335.976562, 14.296875, 86.132812
328.828125, 21.445312, 93.023438
314.531250, 21.445312, 99.914062
335.976562, 21.445312, 99.914062
328.828125, 21.445312, 93.023438
328.828125, 21.445312, 93.023438
335.976562, 28.593750, 99.914062
335.976562, 28.593750, 99.914062
343.125000, 21.445312, 106.804688
335.976562, 14.296875, 93.023438
328.828125, 14.296875, 86.132812
328.828125, 14.296875, 86.132812
328.828125, 14.296875, 86.132812
335.976562, 21.445312, 93.023438
321.679688, 35.742188, 79.242188
335.976562, 28.593750, 93.023438
321.679688, 21.445312, 86.132812
321.679688, 28.593750, 86.132812
335.976562, 14.296875, 93.023438
328.828125, 28.593750, 86.132812
321.679688, 28.593750, 99.914062
335.976562, 21.445312, 106.804688
328.828125, 21.445312, 99.914062
343.125000, 14.296875, 93.023438
321.679688, 35.742188, 86.132812
335.976562, 21.445312, 86.132812
321.679688, 21.445312, 93.023438
328.828125, 28.593750, 86.132812
314.531250, 28.593750, 86.132812
328.828125, 21.445312, 99.914062
328.828125, 21.445312, 106.804688
321.679688, 21.445312, 86.132812
328.828125, 35.742188, 93.023438
328.828125, 28.593750, 93.023438
321.679688, 21.445312, 86.132812
328.828125, 28.593750, 106.804688
314.531250, 14.296875, 86.132812
328.828125, 21.445312, 93.023438
335.976562, 21.445312, 86.132812
335.976562, 35.742188, 93.023438
343.125000, 14.296875, 86.132812
328.828125, 21.445312, 93.023438
321.679688, 35.742188, 93.023438
335.976562, 42.890625, 106.804688
335.976562, 21.445312, 99.914062
328.828125, 14.296875, 93.023438
321.679688, 14.296875, 86.132812
321.679688, 7.148438, 86.132812
343.125000, 28.593750, 93.023438
335.976562, 28.593750, 86.132812
335.976562, 35.742188, 86.132812
335.976562, 21.445312, 86.132812
335.976562, 14.296875, 99.914062
335.976562, 28.593750, 99.914062
335.976562, 21.445312, 93.023438
328.828125, 21.445312, 86.132812
335.976562, 7.148438, 86.132812
328.828125, 21.445312, 86.132812
321.679688, 28.593750, 106.804688
321.679688, 28.593750, 93.023438
328.828125, 28.593750, 99.914062
335.976562, 35.742188, 86.132812
350.273438, 21.445312, 106.804688
328.828125, 28.593750, 99.914062
335.976562, 28.593750, 99.914062
328.828125, 28.593750, 86.132812
328.828125, 28.593750, 106.804688
321.679688, 35.742188, 93.023438
335.976562, 35.742188, 93.023438
343.125000, 21.445312, 99.914062
314.531250, 21.445312, 99.914062
328.828125, 21.445312, 99.914062
335.976562, 35.742188, 93.023438
335.976562, 21.445312, 93.023438
328.828125, 14.296875, 86.132812
328.828125, 28.593750, 99.914062
335.976562, 28.593750, 99.914062
314.531250, 21.445312, 79.242188
321.679688, 28.593750, 86.132812
343.125000, 21.445312, 99.914062
335.976562, 21.445312, 99.914062
321.679688, 35.742188, 99.914062
321.679688, 14.296875, 99.914062
314.531250, 7.148438, 93.023438
328.828125, 21.445312, 79.242188
335.976562, 35.742188, 99.914062
335.976562, 21.445312, 99.914062
343.125000, 35.742188, 93.023438
335.976562, 21.445312, 86.132812
335.976562, 28.593750, 99.914062
321.679688, 28.593750, 93.023438
321.679688, 21.445312, 106.804688
314.531250, 28.593750, 99.914062
350.273438, 21.445312, 99.914062
321.679688, 35.742188, 93.023438
350.273438, 28.593750, 99.914062
328.828125, 14.296875, 86.132812
321.679688, 21.445312, 106.804688
335.976562, 35.742188, 86.132812
314.531250, 14.296875, 86.132812
335.976562, 14.296875, 93.023438
321.679688, 21.445312, 99.914062
328.828125, 14.296875, 99.914062
307.382812, 14.296875, 93.023438
335.976562, 28.593750, 99.914062
335.976562, 21.445312, 106.804688
343.125000, 42.890625, 99.914062
335.976562, 14.296875, 99.914062
328.828125, 21.445312, 99.914062
335.976562, 28.593750, 99.914062
321.679688, 21.445312, 86.132812
328.828125, 21.445312, 113.695343
335.976562, 21.445312, 93.023438
335.976562, 14.296875, 93.023438
328.828125, 28.593750, 93.023438
335.976562, 14.296875, 99.914062
321.679688, 21.445312, 99.914062
335.976562, 21.445312, 93.023438
335.976562, 21.445312, 93.023438
328.828125, 35.742188, 86.132812
350.273438, 7.148438, 106.804688
321.679688, 21.445312, 99.914062
321.679688, 7.148438, 99.914062
335.976562, 14.296875, 106.804688
328.828125, 28.593750, 93.023438
328.828125, 21.445312, 93.023438
328.828125, 21.445312, 86.132812
335.976562, 0.000000, 99.914062
328.828125, 21.445312, 86.132812
321.679688, 14.296875, 72.351562
321.679688, 28.593750, 93.023438
321.679688, 14.296875, 99.914062
328.828125, 28.593750, 93.023438
328.828125, 28.593750, 99.914062
321.679688, 21.445312, 93.023438
328.828125, 21.445312, 93.023438
328.828125, 28.593750, 99.914062
328.828125, 28.593750, 99.914062
328.828125, 21.445312, 99.914062
321.679688, 28.593750, 99.914062
350.273438, 14.296875, 99.914062
335.976562, 14.296875, 99.914062
328.828125, 28.593750, 99.914062
321.679688, 28.593750, 93.023438
335.976562, 28.593750, 99.914062
328.828125, 21.445312, 106.804688
335.976562, 35.742188, 93.023438
328.828125, 28.593750, 93.023438
328.828125, 28.593750, 93.023438
328.828125, 14.296875, 99.914062
335.976562, 14.296875, 99.914062
328.828125, 21.445312, 93.023438
328.828125, 28.593750, 86.132812
343.125000, 7.148438, 86.132812
328.828125, 21.445312, 86.132812
321.679688, 42.890625, 93.023438
321.679688, 7.148438, 99.914062
350.273438, 21.445312, 86.132812
328.828125, 28.593750, 86.132812
335.976562, 35.742188, 99.914062
314.531250, 28.593750, 79.242188
